alias_source,localite_reference,gouvernorat_reference,region_reference,alias_type,confidence_score,commentaire,is_active
MONATIR,MONASTIR,MONASTIR,CENTRE-EST,TYPO,0.97,Faute de saisie classique - lettre transposée,1
MONSTIR,MONASTIR,MONASTIR,CENTRE-EST,TYPO,0.97,Faute de saisie classique,1
MONASTIE,MONASTIR,MONASTIR,CENTRE-EST,TYPO,0.95,Terminaison erronée,1
MONASTR,MONASTIR,MONASTIR,CENTRE-EST,TYPO,0.95,Abréviation incomplète,1
MONASTRI,MONASTIR,MONASTIR,CENTRE-EST,TYPO,0.95,Inversion de lettres,1
MINASTIR,MONASTIR,MONASTIR,CENTRE-EST,TYPO,0.96,Faute phonétique,1
MONASTER,MONASTIR,MONASTIR,CENTRE-EST,TYPO,0.95,Influence française,1
ARIENA,ARIANA,ARIANA,GRAND TUNIS,TYPO,0.96,Faute de voyelle,1
ARINA,ARIANA,ARIANA,GRAND TUNIS,TYPO,0.95,Abréviation incomplète,1
ARAIANA,ARIANA,ARIANA,GRAND TUNIS,TYPO,0.95,Doublement de voyelle,1
ARRIANA,ARIANA,ARIANA,GRAND TUNIS,TYPO,0.96,Doublement de consonne,1
AIANA,ARIANA,ARIANA,GRAND TUNIS,TYPO,0.93,Omission de consonne,1
L ARIANA,ARIANA,ARIANA,GRAND TUNIS,VARIANTE,0.95,Préfixe article français,1
AEN AROUS,BEN AROUS,BEN AROUS,GRAND TUNIS,TYPO,0.95,Faute première lettre,1
BENAROUS,BEN AROUS,BEN AROUS,GRAND TUNIS,VARIANTE,0.96,Saisie compacte sans espace,1
AEOROPORT,AEROPORT TUNIS CARTHAGE,ARIANA,GRAND TUNIS,TYPO,0.97,Transposition de lettres dans AEROPORT,1
AEOROPRT,AEROPORT TUNIS CARTHAGE,ARIANA,GRAND TUNIS,TYPO,0.96,Double faute de saisie,1
AEROPORT,AEROPORT TUNIS CARTHAGE,ARIANA,GRAND TUNIS,PARTIEL,0.75,Terme générique - nécessite gouvernorat ARIANA ou TUNIS pour confirmer,1
AV HEDI CHEKER,AV HEDI CHAKER,,,TYPO,0.92,Faute orthographique sur le prénom,1
